[24-Jul-2017 15:54:41 Australia/Sydney] ParseError: syntax error, unexpected end of file, expecting function (T_FUNCTION) in C:\Users\Groupten\Sites\devdesktop\drupal-8\modules\resume\src\Form\ResumeForm.php on line 101 #0 C:\Users\Groupten\Sites\devdesktop\drupal-8\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\Users\\Groupt...')
#13 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\modules\simpletest\src\TestBase.php(949): Drupal\simpletest\WebTestBase->setUp()
#14 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\modules\simpletest\simpletest.module(422): Drupal\simpletest\TestBase->run()
#15 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\includes\batch.inc(252): _simpletest_batch_operation(Array, '32', Array)
#16 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\includes\batch.inc(95): _batch_process()
#17 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\includes\batch.inc(77): _batch_do()
#18 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\modules\system\src\Controller\BatchController.php(55): _batch_page(Object(Symfony\Component\HttpFoundation\Request))
#19 [internal function]: Drupal\system\Controller\BatchController->batchPage(Object(Symfony\Component\HttpFoundation\Request))
#20 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\EventSubscriber\EarlyRenderingControllerWrapperSubscriber.php(123): call_user_func_array(Array, Array)
#21 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\Render\Renderer.php(574): Drupal\Core\EventSubscriber\EarlyRenderingControllerWrapperSubscriber->Drupal\Core\EventSubscriber\{closure}()
#22 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\EventSubscriber\EarlyRenderingControllerWrapperSubscriber.php(124): Drupal\Core\Render\Renderer->executeInRenderContext(Object(Drupal\Core\Render\RenderContext), Object(Closure))
#23 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\EventSubscriber\EarlyRenderingControllerWrapperSubscriber.php(97): Drupal\Core\EventSubscriber\EarlyRenderingControllerWrapperSubscriber->wrapControllerExecutionInRenderContext(Array, Array)
#24 [internal function]: Drupal\Core\EventSubscriber\EarlyRenderingControllerWrapperSubscriber->Drupal\Core\EventSubscriber\{closure}()
#25 C:\Users\Groupten\Sites\devdesktop\drupal-8\vendor\symfony\http-kernel\HttpKernel.php(144): call_user_func_array(Object(Closure), Array)
#26 C:\Users\Groupten\Sites\devdesktop\drupal-8\vendor\symfony\http-kernel\HttpKernel.php(64): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1)
#27 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\StackMiddleware\Session.php(57): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#28 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\StackMiddleware\KernelPreHandle.php(47): Drupal\Core\StackMiddleware\Session->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#29 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\modules\page_cache\src\StackMiddleware\PageCache.php(99): Drupal\Core\StackMiddleware\KernelPreHandle->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#30 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\modules\page_cache\src\StackMiddleware\PageCache.php(78): Drupal\page_cache\StackMiddleware\PageCache->pass(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#31 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\StackMiddleware\ReverseProxyMiddleware.php(47): Drupal\page_cache\StackMiddleware\PageCache->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#32 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\StackMiddleware\NegotiationMiddleware.php(50): Drupal\Core\StackMiddleware\ReverseProxyMiddleware->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#33 C:\Users\Groupten\Sites\devdesktop\drupal-8\vendor\stack\builder\src\Stack\StackedHttpKernel.php(23): Drupal\Core\StackMiddleware\NegotiationMiddleware->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#34 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\DrupalKernel.php(656): Stack\StackedHttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#35 C:\Users\Groupten\Sites\devdesktop\drupal-8\index.php(19): Drupal\Core\DrupalKernel->handle(Object(Symfony\Component\HttpFoundation\Request))
#36 {main}
